净值日期,单位净值,累计净值,日增长率,申购状态,赎回状态
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,0.0,0.035,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,0.0,0.048,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,0,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,0.0,0.033,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,0,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,0,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
,106.0,0.37094933,1,场内买入,场内卖出
,,,1,场内买入,场内卖出
